0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'nodemailer' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/DOMAP/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 13ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/ubuntu/.npm/_logs/2022-10-03T07_58_05_012Z-debug-0.log
24 timing npm:load:logFile Completed in 9ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 31ms
28 timing arborist:ctor Completed in 8ms
29 timing idealTree:init Completed in 245ms
30 timing idealTree:userRequests Completed in 4ms
31 silly idealTree buildDeps
32 silly fetch manifest nodemailer@^6.7.8
33 timing arborist:ctor Completed in 0ms
34 http fetch GET 200 https://registry.npmjs.org/nodemailer 246ms (cache miss)
35 silly placeDep ROOT nodemailer@6.8.0 REPLACE for: node@1.0.0 want: ^6.7.8
36 timing idealTree:#root Completed in 266ms
37 timing idealTree:node_modules/nodemailer Completed in 0ms
38 timing idealTree:buildDeps Completed in 269ms
39 timing idealTree:fixDepFlags Completed in 2ms
40 timing idealTree Completed in 525ms
41 timing reify:loadTrees Completed in 527ms
42 timing reify:diffTrees Completed in 5ms
43 silly reify mark retired [ '/home/ubuntu/DOMAP/node_modules/nodemailer' ]
44 silly reify moves {
44 silly reify   '/home/ubuntu/DOMAP/node_modules/nodemailer': '/home/ubuntu/DOMAP/node_modules/.nodemailer-ZNGwCjb7'
44 silly reify }
45 timing reify:retireShallow Completed in 15ms
46 timing reify:createSparse Completed in 2ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/node': [ '18.7.18' ],
48 silly audit   '@types/notp': [ '2.0.2' ],
48 silly audit   '@types/webidl-conversions': [ '7.0.0' ],
48 silly audit   '@types/whatwg-url': [ '8.2.2' ],
48 silly audit   accepts: [ '1.3.8' ],
48 silly audit   'ansi-styles': [ '4.3.0' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   async: [ '3.2.3' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'base64-js': [ '1.5.1' ],
48 silly audit   'bignumber.js': [ '9.0.0' ],
48 silly audit   'body-parser': [ '1.20.0' ],
48 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
48 silly audit   bson: [ '4.7.0' ],
48 silly audit   buffer: [ '5.7.1' ],
48 silly audit   bytes: [ '3.1.2' ],
48 silly audit   'call-bind': [ '1.0.2' ],
48 silly audit   chalk: [ '4.1.2' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'content-disposition': [ '0.5.4' ],
48 silly audit   'content-type': [ '1.0.4' ],
48 silly audit   cookie: [ '0.5.0', '0.4.1', '0.4.2' ],
48 silly audit   'cookie-parser': [ '1.4.6' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   debug: [ '2.6.9', '4.3.4' ],
48 silly audit   denque: [ '2.1.0' ],
48 silly audit   depd: [ '2.0.0' ],
48 silly audit   destroy: [ '1.2.0' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   ejs: [ '3.1.8' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   express: [ '4.18.1' ],
48 silly audit   'express-session': [ '1.17.3' ],
48 silly audit   filelist: [ '1.0.3' ],
48 silly audit   minimatch: [ '5.0.1', '3.1.2' ],
48 silly audit   finalhandler: [ '1.2.0' ],
48 silly audit   forwarded: [ '0.2.0' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   'function-bind': [ '1.1.1' ],
48 silly audit   'get-intrinsic': [ '1.1.1' ],
48 silly audit   has: [ '1.0.3' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'has-symbols': [ '1.0.3' ],
48 silly audit   'http-errors': [ '2.0.0' ],
48 silly audit   'iconv-lite': [ '0.4.24' ],
48 silly audit   ieee754: [ '1.2.1' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   iniparser: [ '1.0.5' ],
48 silly audit   ip: [ '2.0.0' ],
48 silly audit   'ipaddr.js': [ '1.9.1' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   jake: [ '10.8.5' ],
48 silly audit   kareem: [ '2.4.1' ],
48 silly audit   'media-typer': [ '0.3.0' ],
48 silly audit   'memory-pager': [ '1.5.0' ],
48 silly audit   'merge-descriptors': [ '1.0.1' ],
48 silly audit   methods: [ '1.1.2' ],
48 silly audit   mime: [ '1.6.0' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   mongodb: [ '4.10.0', '4.9.1' ],
48 silly audit   'mongodb-connection-string-url': [ '2.5.3' ],
48 silly audit   mongoose: [ '6.6.3' ],
48 silly audit   ms: [ '2.1.3', '2.1.2', '2.0.0' ],
48 silly audit   mpath: [ '0.9.0' ],
48 silly audit   mquery: [ '4.0.3' ],
48 silly audit   mysql: [ '2.18.1' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   negotiator: [ '0.6.3' ],
48 silly audit   'node-2fa': [ '2.0.3' ],
48 silly audit   notp: [ '2.0.3' ],
48 silly audit   'object-inspect': [ '1.12.0' ],
48 silly audit   'on-finished': [ '2.4.1' ],
48 silly audit   'on-headers': [ '1.0.2' ],
48 silly audit   parseurl: [ '1.3.3' ],
48 silly audit   'path-to-regexp': [ '0.1.7' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'proxy-addr': [ '2.0.7' ],
48 silly audit   punycode: [ '2.1.1' ],
48 silly audit   qs: [ '6.10.3' ],
48 silly audit   'random-bytes': [ '1.0.0' ],
48 silly audit   'range-parser': [ '1.2.1' ],
48 silly audit   'raw-body': [ '2.5.1' ],
48 silly audit   'readable-stream': [ '2.3.7' ],
48 silly audit   'safer-buffer': [ '2.1.2' ],
48 silly audit   saslprep: [ '1.0.3' ],
48 silly audit   send: [ '0.18.0' ],
48 silly audit   'serve-static': [ '1.15.0' ],
48 silly audit   setprototypeof: [ '1.2.0' ],
48 silly audit   'side-channel': [ '1.0.4' ],
48 silly audit   sift: [ '16.0.0' ],
48 silly audit   'smart-buffer': [ '4.2.0' ],
48 silly audit   socks: [ '2.7.0' ],
48 silly audit   'sparse-bitfield': [ '3.0.3' ],
48 silly audit   sqlstring: [ '2.3.1' ],
48 silly audit   statuses: [ '2.0.1' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'thirty-two': [ '1.0.2' ],
48 silly audit   toidentifier: [ '1.0.1' ],
48 silly audit   tr46: [ '3.0.0' ],
48 silly audit   tslib: [ '2.4.0' ],
48 silly audit   'type-is': [ '1.6.18' ],
48 silly audit   'uid-safe': [ '2.1.5' ],
48 silly audit   unpipe: [ '1.0.0' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'utils-merge': [ '1.0.1' ],
48 silly audit   vary: [ '1.1.2' ],
